image,label
N_13_0_0_1_0.mp4__frame25.jpg,normal
N_13_0_0_1_0.mp4__frame26.jpg,normal
N_13_0_0_1_0.mp4__frame27.jpg,normal
N_13_0_0_1_0.mp4__frame28.jpg,normal
N_13_0_0_1_0.mp4__frame29.jpg,normal
N_13_0_0_1_0.mp4__frame30.jpg,normal
N_12_0_0_1_0.mp4__frame0.jpg,normal
N_12_0_0_1_0.mp4__frame1.jpg,normal
N_12_0_0_1_0.mp4__frame2.jpg,normal
N_12_0_0_1_0.mp4__frame3.jpg,normal
N_12_0_0_1_0.mp4__frame4.jpg,normal
N_12_0_0_1_0.mp4__frame5.jpg,normal
N_12_0_0_1_0.mp4__frame6.jpg,normal
N_12_0_0_1_0.mp4__frame7.jpg,normal
N_12_0_0_1_0.mp4__frame8.jpg,normal
N_12_0_0_1_0.mp4__frame9.jpg,normal
N_12_0_0_1_0.mp4__frame10.jpg,normal
N_12_0_0_1_0.mp4__frame11.jpg,normal
N_12_0_0_1_0.mp4__frame12.jpg,normal
N_12_0_0_1_0.mp4__frame13.jpg,normal
N_12_0_0_1_0.mp4__frame14.jpg,normal
N_12_0_0_1_0.mp4__frame15.jpg,normal
N_12_0_0_1_0.mp4__frame16.jpg,normal
N_12_0_0_1_0.mp4__frame17.jpg,normal
N_12_0_0_1_0.mp4__frame18.jpg,normal
N_12_0_0_1_0.mp4__frame19.jpg,normal
N_12_0_0_1_0.mp4__frame20.jpg,normal
N_12_0_0_1_0.mp4__frame21.jpg,normal
N_12_0_0_1_0.mp4__frame22.jpg,normal
N_12_0_0_1_0.mp4__frame23.jpg,normal
N_12_0_0_1_0.mp4__frame24.jpg,normal
N_12_0_0_1_0.mp4__frame25.jpg,normal
N_12_0_0_1_0.mp4__frame26.jpg,normal
N_12_0_0_1_0.mp4__frame27.jpg,normal
N_12_0_0_1_0.mp4__frame28.jpg,normal
N_12_0_0_1_0.mp4__frame29.jpg,normal
N_12_0_0_1_0.mp4__frame30.jpg,normal
N_11_1_0_1_0.mp4__frame0.jpg,normal
N_11_1_0_1_0.mp4__frame1.jpg,normal
N_11_1_0_1_0.mp4__frame2.jpg,normal
N_11_1_0_1_0.mp4__frame3.jpg,normal
N_11_1_0_1_0.mp4__frame4.jpg,normal
N_11_1_0_1_0.mp4__frame5.jpg,normal
N_11_1_0_1_0.mp4__frame6.jpg,normal
N_11_1_0_1_0.mp4__frame7.jpg,normal
N_11_1_0_1_0.mp4__frame8.jpg,normal
N_11_1_0_1_0.mp4__frame9.jpg,normal
N_11_1_0_1_0.mp4__frame10.jpg,normal
N_11_1_0_1_0.mp4__frame11.jpg,normal
N_11_1_0_1_0.mp4__frame12.jpg,normal
N_11_1_0_1_0.mp4__frame13.jpg,normal
N_11_1_0_1_0.mp4__frame14.jpg,normal
N_11_1_0_1_0.mp4__frame15.jpg,normal
N_11_1_0_1_0.mp4__frame16.jpg,normal
N_11_1_0_1_0.mp4__frame17.jpg,normal
N_11_1_0_1_0.mp4__frame18.jpg,normal
N_11_1_0_1_0.mp4__frame19.jpg,normal
N_11_1_0_1_0.mp4__frame20.jpg,normal
N_11_1_0_1_0.mp4__frame21.jpg,normal
N_11_1_0_1_0.mp4__frame22.jpg,normal
N_11_1_0_1_0.mp4__frame23.jpg,normal
N_11_1_0_1_0.mp4__frame24.jpg,normal
N_11_1_0_1_0.mp4__frame25.jpg,normal
N_11_1_0_1_0.mp4__frame26.jpg,normal
N_11_1_0_1_0.mp4__frame27.jpg,normal
N_11_1_0_1_0.mp4__frame28.jpg,normal
N_11_1_0_1_0.mp4__frame29.jpg,normal
N_10_0_0_1_0.mp4__frame0.jpg,normal
N_10_0_0_1_0.mp4__frame1.jpg,normal
N_10_0_0_1_0.mp4__frame2.jpg,normal
N_10_0_0_1_0.mp4__frame3.jpg,normal
N_10_0_0_1_0.mp4__frame4.jpg,normal
N_10_0_0_1_0.mp4__frame5.jpg,normal
N_10_0_0_1_0.mp4__frame6.jpg,normal
N_10_0_0_1_0.mp4__frame7.jpg,normal
N_10_0_0_1_0.mp4__frame8.jpg,normal
N_10_0_0_1_0.mp4__frame9.jpg,normal
N_10_0_0_1_0.mp4__frame10.jpg,normal
N_10_0_0_1_0.mp4__frame11.jpg,normal
N_10_0_0_1_0.mp4__frame12.jpg,normal
N_10_0_0_1_0.mp4__frame13.jpg,normal
N_10_0_0_1_0.mp4__frame14.jpg,normal
N_10_0_0_1_0.mp4__frame15.jpg,normal
N_10_0_0_1_0.mp4__frame16.jpg,normal
N_10_0_0_1_0.mp4__frame17.jpg,normal
N_10_0_0_1_0.mp4__frame18.jpg,normal
N_10_0_0_1_0.mp4__frame19.jpg,normal
N_10_0_0_1_0.mp4__frame20.jpg,normal
N_10_0_0_1_0.mp4__frame21.jpg,normal
N_10_0_0_1_0.mp4__frame22.jpg,normal
N_10_0_0_1_0.mp4__frame23.jpg,normal
N_10_0_0_1_0.mp4__frame24.jpg,normal
N_10_0_0_1_0.mp4__frame25.jpg,normal
N_10_0_0_1_0.mp4__frame26.jpg,normal
N_10_0_0_1_0.mp4__frame27.jpg,normal
N_10_0_0_1_0.mp4__frame28.jpg,normal
N_10_0_0_1_0.mp4__frame29.jpg,normal
F_10_0_0_0_0.mp4__frame0.jpg,fight
F_10_0_0_0_0.mp4__frame1.jpg,fight
F_10_0_0_0_0.mp4__frame2.jpg,fight
F_10_0_0_0_0.mp4__frame3.jpg,fight
F_10_0_0_0_0.mp4__frame4.jpg,fight
F_10_0_0_0_0.mp4__frame5.jpg,fight
F_10_0_0_0_0.mp4__frame6.jpg,fight
F_10_0_0_0_0.mp4__frame7.jpg,fight
F_10_0_0_0_0.mp4__frame8.jpg,fight
F_10_0_0_0_0.mp4__frame9.jpg,fight
F_10_0_0_0_0.mp4__frame10.jpg,fight
F_10_0_0_0_0.mp4__frame11.jpg,fight
F_10_0_0_0_0.mp4__frame12.jpg,fight
F_10_0_0_0_0.mp4__frame13.jpg,fight
F_10_0_0_0_0.mp4__frame14.jpg,fight
F_10_0_0_0_0.mp4__frame15.jpg,fight
F_10_0_0_0_0.mp4__frame16.jpg,fight
F_10_0_0_0_0.mp4__frame17.jpg,fight
F_10_0_0_0_0.mp4__frame18.jpg,fight
F_10_0_0_0_0.mp4__frame19.jpg,fight
F_10_0_0_0_0.mp4__frame20.jpg,fight
F_10_0_0_0_0.mp4__frame21.jpg,fight
F_10_0_0_0_0.mp4__frame22.jpg,fight
F_10_0_0_0_0.mp4__frame23.jpg,fight
F_10_0_0_0_0.mp4__frame24.jpg,fight
F_11_0_2_0_0.mp4__frame0.jpg,fight
F_11_0_2_0_0.mp4__frame1.jpg,fight
F_11_0_2_0_0.mp4__frame2.jpg,fight
F_11_0_2_0_0.mp4__frame3.jpg,fight
F_11_0_2_0_0.mp4__frame4.jpg,fight
F_11_0_2_0_0.mp4__frame5.jpg,fight
F_11_0_2_0_0.mp4__frame6.jpg,fight
F_11_0_2_0_0.mp4__frame7.jpg,fight
F_11_0_2_0_0.mp4__frame8.jpg,fight
F_11_0_2_0_0.mp4__frame9.jpg,fight
F_11_0_2_0_0.mp4__frame10.jpg,fight
F_11_0_2_0_0.mp4__frame11.jpg,fight
F_11_0_2_0_0.mp4__frame12.jpg,fight
F_11_0_2_0_0.mp4__frame13.jpg,fight
F_11_0_2_0_0.mp4__frame14.jpg,fight
F_11_0_2_0_0.mp4__frame15.jpg,fight
F_11_0_2_0_0.mp4__frame16.jpg,fight
F_11_0_2_0_0.mp4__frame17.jpg,fight
F_11_0_2_0_0.mp4__frame18.jpg,fight
F_11_0_2_0_0.mp4__frame19.jpg,fight
F_11_0_2_0_0.mp4__frame20.jpg,fight
F_11_0_2_0_0.mp4__frame21.jpg,fight
F_11_0_2_0_0.mp4__frame22.jpg,fight
F_11_0_2_0_0.mp4__frame23.jpg,fight
F_11_0_2_0_0.mp4__frame24.jpg,fight
F_11_0_2_0_0.mp4__frame25.jpg,fight
F_11_0_2_0_0.mp4__frame26.jpg,fight
F_11_0_2_0_0.mp4__frame27.jpg,fight
F_11_0_2_0_0.mp4__frame28.jpg,fight
F_11_0_2_0_0.mp4__frame29.jpg,fight
F_12_1_0_0_0.mp4__frame0.jpg,fight
F_12_1_0_0_0.mp4__frame1.jpg,fight
F_12_1_0_0_0.mp4__frame2.jpg,fight
F_12_1_0_0_0.mp4__frame3.jpg,fight
F_12_1_0_0_0.mp4__frame4.jpg,fight
F_12_1_0_0_0.mp4__frame5.jpg,fight
F_12_1_0_0_0.mp4__frame6.jpg,fight
F_12_1_0_0_0.mp4__frame7.jpg,fight
F_12_1_0_0_0.mp4__frame8.jpg,fight
F_12_1_0_0_0.mp4__frame9.jpg,fight
F_12_1_0_0_0.mp4__frame10.jpg,fight
F_12_1_0_0_0.mp4__frame11.jpg,fight
F_12_1_0_0_0.mp4__frame12.jpg,fight
F_12_1_0_0_0.mp4__frame13.jpg,fight
F_12_1_0_0_0.mp4__frame14.jpg,fight
F_12_1_0_0_0.mp4__frame15.jpg,fight
F_12_1_0_0_0.mp4__frame16.jpg,fight
F_12_1_0_0_0.mp4__frame17.jpg,fight
F_12_1_0_0_0.mp4__frame18.jpg,fight
F_12_1_0_0_0.mp4__frame19.jpg,fight
F_12_1_0_0_0.mp4__frame20.jpg,fight
F_12_1_0_0_0.mp4__frame21.jpg,fight
F_12_1_0_0_0.mp4__frame22.jpg,fight
F_12_1_0_0_0.mp4__frame23.jpg,fight
F_12_1_0_0_0.mp4__frame24.jpg,fight
F_12_1_0_0_0.mp4__frame25.jpg,fight
F_12_1_0_0_0.mp4__frame26.jpg,fight
F_12_1_0_0_0.mp4__frame27.jpg,fight
F_12_1_0_0_0.mp4__frame28.jpg,fight
F_12_1_0_0_0.mp4__frame29.jpg,fight
F_12_1_0_0_0.mp4__frame30.jpg,fight
F_12_1_0_0_0.mp4__frame31.jpg,fight
F_13_1_2_0_0.mp4__frame0.jpg,fight
F_13_1_2_0_0.mp4__frame1.jpg,fight
F_13_1_2_0_0.mp4__frame2.jpg,fight
F_13_1_2_0_0.mp4__frame3.jpg,fight
F_13_1_2_0_0.mp4__frame4.jpg,fight
F_13_1_2_0_0.mp4__frame5.jpg,fight
F_13_1_2_0_0.mp4__frame6.jpg,fight
F_13_1_2_0_0.mp4__frame7.jpg,fight
F_13_1_2_0_0.mp4__frame8.jpg,fight
F_13_1_2_0_0.mp4__frame9.jpg,fight
F_13_1_2_0_0.mp4__frame10.jpg,fight
F_13_1_2_0_0.mp4__frame11.jpg,fight
F_13_1_2_0_0.mp4__frame12.jpg,fight
F_13_1_2_0_0.mp4__frame13.jpg,fight
F_13_1_2_0_0.mp4__frame14.jpg,fight
F_13_1_2_0_0.mp4__frame15.jpg,fight
F_13_1_2_0_0.mp4__frame16.jpg,fight
F_13_1_2_0_0.mp4__frame17.jpg,fight
F_13_1_2_0_0.mp4__frame18.jpg,fight
F_13_1_2_0_0.mp4__frame19.jpg,fight
F_13_1_2_0_0.mp4__frame20.jpg,fight
F_13_1_2_0_0.mp4__frame21.jpg,fight
F_13_1_2_0_0.mp4__frame22.jpg,fight
F_13_1_2_0_0.mp4__frame23.jpg,fight
F_13_1_2_0_0.mp4__frame24.jpg,fight
F_13_1_2_0_0.mp4__frame25.jpg,fight
F_13_1_2_0_0.mp4__frame26.jpg,fight
F_13_1_2_0_0.mp4__frame27.jpg,fight
F_13_1_2_0_0.mp4__frame28.jpg,fight
F_13_1_2_0_0.mp4__frame29.jpg,fight
F_13_1_2_0_0.mp4__frame30.jpg,fight
F_13_1_2_0_0.mp4__frame31.jpg,fight
F_13_1_2_0_0.mp4__frame32.jpg,fight
F_13_1_2_0_0.mp4__frame33.jpg,fight
F_13_1_2_0_0.mp4__frame34.jpg,fight
F_13_1_2_0_0.mp4__frame35.jpg,fight
F_14_0_0_0_0.mp4__frame0.jpg,fight
F_14_0_0_0_0.mp4__frame1.jpg,fight
F_14_0_0_0_0.mp4__frame2.jpg,fight
F_14_0_0_0_0.mp4__frame3.jpg,fight
F_14_0_0_0_0.mp4__frame4.jpg,fight
F_14_0_0_0_0.mp4__frame5.jpg,fight
F_14_0_0_0_0.mp4__frame6.jpg,fight
F_14_0_0_0_0.mp4__frame7.jpg,fight
F_14_0_0_0_0.mp4__frame8.jpg,fight
F_14_0_0_0_0.mp4__frame9.jpg,fight
F_14_0_0_0_0.mp4__frame10.jpg,fight
F_14_0_0_0_0.mp4__frame11.jpg,fight
F_14_0_0_0_0.mp4__frame12.jpg,fight
F_14_0_0_0_0.mp4__frame13.jpg,fight
F_14_0_0_0_0.mp4__frame14.jpg,fight
F_14_0_0_0_0.mp4__frame15.jpg,fight
F_14_0_0_0_0.mp4__frame16.jpg,fight
F_14_0_0_0_0.mp4__frame17.jpg,fight
F_14_0_0_0_0.mp4__frame18.jpg,fight
F_14_0_0_0_0.mp4__frame19.jpg,fight
F_14_0_0_0_0.mp4__frame20.jpg,fight
F_14_0_0_0_0.mp4__frame21.jpg,fight
F_14_0_0_0_0.mp4__frame22.jpg,fight
F_14_0_0_0_0.mp4__frame23.jpg,fight
F_14_0_0_0_0.mp4__frame24.jpg,fight
F_14_0_0_0_0.mp4__frame25.jpg,fight
F_14_0_0_0_0.mp4__frame26.jpg,fight
F_15_0_0_0_0.mp4__frame0.jpg,fight
F_15_0_0_0_0.mp4__frame1.jpg,fight
F_15_0_0_0_0.mp4__frame2.jpg,fight
F_15_0_0_0_0.mp4__frame3.jpg,fight
F_15_0_0_0_0.mp4__frame4.jpg,fight
F_15_0_0_0_0.mp4__frame5.jpg,fight
F_15_0_0_0_0.mp4__frame6.jpg,fight
F_15_0_0_0_0.mp4__frame7.jpg,fight
F_15_0_0_0_0.mp4__frame8.jpg,fight
F_15_0_0_0_0.mp4__frame9.jpg,fight
F_15_0_0_0_0.mp4__frame10.jpg,fight
F_15_0_0_0_0.mp4__frame11.jpg,fight
F_15_0_0_0_0.mp4__frame12.jpg,fight
F_15_0_0_0_0.mp4__frame13.jpg,fight
F_15_0_0_0_0.mp4__frame14.jpg,fight
F_15_0_0_0_0.mp4__frame15.jpg,fight
F_15_0_0_0_0.mp4__frame16.jpg,fight
F_15_0_0_0_0.mp4__frame17.jpg,fight
F_15_0_0_0_0.mp4__frame18.jpg,fight
F_15_0_0_0_0.mp4__frame19.jpg,fight
F_15_0_0_0_0.mp4__frame20.jpg,fight
F_15_0_0_0_0.mp4__frame21.jpg,fight
F_15_0_0_0_0.mp4__frame22.jpg,fight
F_15_0_0_0_0.mp4__frame23.jpg,fight
F_15_0_0_0_0.mp4__frame24.jpg,fight
F_15_0_0_0_0.mp4__frame25.jpg,fight
F_15_0_0_0_0.mp4__frame26.jpg,fight
F_15_0_0_0_0.mp4__frame27.jpg,fight
F_15_0_0_0_0.mp4__frame28.jpg,fight
F_15_0_0_0_0.mp4__frame29.jpg,fight
F_15_0_0_0_0.mp4__frame30.jpg,fight
F_15_0_0_0_0.mp4__frame31.jpg,fight
F_15_0_0_0_0.mp4__frame32.jpg,fight
F_15_0_0_0_0.mp4__frame33.jpg,fight
F_15_0_0_0_0.mp4__frame34.jpg,fight
F_15_0_0_0_0.mp4__frame35.jpg,fight
F_15_0_0_0_0.mp4__frame36.jpg,fight
F_15_0_0_0_0.mp4__frame37.jpg,fight
F_15_0_0_0_0.mp4__frame38.jpg,fight
F_15_0_0_0_0.mp4__frame39.jpg,fight
F_15_0_0_0_0.mp4__frame40.jpg,fight
F_15_0_0_0_0.mp4__frame41.jpg,fight
F_15_0_0_0_0.mp4__frame42.jpg,fight
F_15_0_0_0_0.mp4__frame43.jpg,fight
F_15_0_0_0_0.mp4__frame44.jpg,fight
F_15_0_0_0_0.mp4__frame45.jpg,fight
F_15_0_0_0_0.mp4__frame46.jpg,fight
F_15_0_0_0_0.mp4__frame47.jpg,fight
F_15_0_0_0_0.mp4__frame48.jpg,fight
F_16_1_2_0_0.mp4__frame0.jpg,fight
F_16_1_2_0_0.mp4__frame1.jpg,fight
F_16_1_2_0_0.mp4__frame2.jpg,fight
F_16_1_2_0_0.mp4__frame3.jpg,fight
F_16_1_2_0_0.mp4__frame4.jpg,fight
F_16_1_2_0_0.mp4__frame5.jpg,fight
F_16_1_2_0_0.mp4__frame6.jpg,fight
F_16_1_2_0_0.mp4__frame7.jpg,fight
F_16_1_2_0_0.mp4__frame8.jpg,fight
F_16_1_2_0_0.mp4__frame9.jpg,fight
F_16_1_2_0_0.mp4__frame10.jpg,fight
F_16_1_2_0_0.mp4__frame11.jpg,fight
F_16_1_2_0_0.mp4__frame12.jpg,fight
F_16_1_2_0_0.mp4__frame13.jpg,fight
F_16_1_2_0_0.mp4__frame14.jpg,fight
F_16_1_2_0_0.mp4__frame15.jpg,fight
F_16_1_2_0_0.mp4__frame16.jpg,fight
F_16_1_2_0_0.mp4__frame17.jpg,fight
F_16_1_2_0_0.mp4__frame18.jpg,fight
F_16_1_2_0_0.mp4__frame19.jpg,fight
F_16_1_2_0_0.mp4__frame20.jpg,fight
F_16_1_2_0_0.mp4__frame21.jpg,fight
F_16_1_2_0_0.mp4__frame22.jpg,fight
F_16_1_2_0_0.mp4__frame23.jpg,fight
F_16_1_2_0_0.mp4__frame24.jpg,fight
F_16_1_2_0_0.mp4__frame25.jpg,fight
F_16_1_2_0_0.mp4__frame26.jpg,fight
F_16_1_2_0_0.mp4__frame27.jpg,fight
F_16_1_2_0_0.mp4__frame28.jpg,fight
F_16_1_2_0_0.mp4__frame29.jpg,fight
F_16_1_2_0_0.mp4__frame30.jpg,fight
F_16_1_2_0_0.mp4__frame31.jpg,fight
F_16_1_2_0_0.mp4__frame32.jpg,fight
F_16_1_2_0_0.mp4__frame33.jpg,fight
F_16_1_2_0_0.mp4__frame34.jpg,fight
F_16_1_2_0_0.mp4__frame35.jpg,fight
F_16_1_2_0_0.mp4__frame36.jpg,fight
F_16_1_2_0_0.mp4__frame37.jpg,fight
F_16_1_2_0_0.mp4__frame38.jpg,fight
F_16_1_2_0_0.mp4__frame39.jpg,fight
N_17_0_0_1_0.mp4__frame0.jpg,normal
N_17_0_0_1_0.mp4__frame1.jpg,normal
N_17_0_0_1_0.mp4__frame2.jpg,normal
N_17_0_0_1_0.mp4__frame3.jpg,normal
N_17_0_0_1_0.mp4__frame4.jpg,normal
N_17_0_0_1_0.mp4__frame5.jpg,normal
N_17_0_0_1_0.mp4__frame6.jpg,normal
N_17_0_0_1_0.mp4__frame7.jpg,normal
N_17_0_0_1_0.mp4__frame8.jpg,normal
N_17_0_0_1_0.mp4__frame9.jpg,normal
N_17_0_0_1_0.mp4__frame10.jpg,normal
N_17_0_0_1_0.mp4__frame11.jpg,normal
N_17_0_0_1_0.mp4__frame12.jpg,normal
N_17_0_0_1_0.mp4__frame13.jpg,normal
N_17_0_0_1_0.mp4__frame14.jpg,normal
N_17_0_0_1_0.mp4__frame15.jpg,normal
N_17_0_0_1_0.mp4__frame16.jpg,normal
N_17_0_0_1_0.mp4__frame17.jpg,normal
N_17_0_0_1_0.mp4__frame18.jpg,normal
N_17_0_0_1_0.mp4__frame19.jpg,normal
N_17_0_0_1_0.mp4__frame20.jpg,normal
N_17_0_0_1_0.mp4__frame21.jpg,normal
N_17_0_0_1_0.mp4__frame22.jpg,normal
N_17_0_0_1_0.mp4__frame23.jpg,normal
N_17_0_0_1_0.mp4__frame24.jpg,normal
N_17_0_0_1_0.mp4__frame25.jpg,normal
N_17_0_0_1_0.mp4__frame26.jpg,normal
N_17_0_0_1_0.mp4__frame27.jpg,normal
N_17_0_0_1_0.mp4__frame28.jpg,normal
