image,label
N_17_0_0_1_0.mp4__frame29.jpg,normal
N_18_0_0_1_0.mp4__frame0.jpg,normal
N_18_0_0_1_0.mp4__frame1.jpg,normal
N_18_0_0_1_0.mp4__frame2.jpg,normal
N_18_0_0_1_0.mp4__frame3.jpg,normal
N_18_0_0_1_0.mp4__frame4.jpg,normal
N_18_0_0_1_0.mp4__frame5.jpg,normal
N_18_0_0_1_0.mp4__frame6.jpg,normal
N_18_0_0_1_0.mp4__frame7.jpg,normal
N_18_0_0_1_0.mp4__frame8.jpg,normal
N_18_0_0_1_0.mp4__frame9.jpg,normal
N_18_0_0_1_0.mp4__frame10.jpg,normal
N_18_0_0_1_0.mp4__frame11.jpg,normal
N_18_0_0_1_0.mp4__frame12.jpg,normal
N_18_0_0_1_0.mp4__frame13.jpg,normal
N_18_0_0_1_0.mp4__frame14.jpg,normal
N_18_0_0_1_0.mp4__frame15.jpg,normal
N_18_0_0_1_0.mp4__frame16.jpg,normal
N_18_0_0_1_0.mp4__frame17.jpg,normal
N_18_0_0_1_0.mp4__frame18.jpg,normal
N_18_0_0_1_0.mp4__frame19.jpg,normal
N_18_0_0_1_0.mp4__frame20.jpg,normal
N_18_0_0_1_0.mp4__frame21.jpg,normal
N_18_0_0_1_0.mp4__frame22.jpg,normal
N_18_0_0_1_0.mp4__frame23.jpg,normal
N_18_0_0_1_0.mp4__frame24.jpg,normal
N_18_0_0_1_0.mp4__frame25.jpg,normal
N_18_0_0_1_0.mp4__frame26.jpg,normal
N_18_0_0_1_0.mp4__frame27.jpg,normal
N_18_0_0_1_0.mp4__frame28.jpg,normal
N_18_0_0_1_0.mp4__frame29.jpg,normal
N_19_0_0_1_0.mp4__frame0.jpg,normal
N_19_0_0_1_0.mp4__frame1.jpg,normal
N_19_0_0_1_0.mp4__frame2.jpg,normal
N_19_0_0_1_0.mp4__frame3.jpg,normal
N_19_0_0_1_0.mp4__frame4.jpg,normal
N_19_0_0_1_0.mp4__frame5.jpg,normal
N_19_0_0_1_0.mp4__frame6.jpg,normal
N_19_0_0_1_0.mp4__frame7.jpg,normal
N_19_0_0_1_0.mp4__frame8.jpg,normal
N_19_0_0_1_0.mp4__frame9.jpg,normal
N_19_0_0_1_0.mp4__frame10.jpg,normal
N_19_0_0_1_0.mp4__frame11.jpg,normal
N_19_0_0_1_0.mp4__frame12.jpg,normal
N_19_0_0_1_0.mp4__frame13.jpg,normal
N_19_0_0_1_0.mp4__frame14.jpg,normal
N_19_0_0_1_0.mp4__frame15.jpg,normal
N_19_0_0_1_0.mp4__frame16.jpg,normal
N_19_0_0_1_0.mp4__frame17.jpg,normal
N_19_0_0_1_0.mp4__frame18.jpg,normal
N_19_0_0_1_0.mp4__frame19.jpg,normal
N_19_0_0_1_0.mp4__frame20.jpg,normal
N_19_0_0_1_0.mp4__frame21.jpg,normal
N_19_0_0_1_0.mp4__frame22.jpg,normal
N_19_0_0_1_0.mp4__frame23.jpg,normal
N_19_0_0_1_0.mp4__frame24.jpg,normal
N_19_0_0_1_0.mp4__frame25.jpg,normal
N_19_0_0_1_0.mp4__frame26.jpg,normal
N_19_0_0_1_0.mp4__frame27.jpg,normal
N_19_0_0_1_0.mp4__frame28.jpg,normal
N_19_0_0_1_0.mp4__frame29.jpg,normal
N_19_0_0_1_0.mp4__frame30.jpg,normal
F_19_1_1_0_0.mp4__frame0.jpg,fight
F_19_1_1_0_0.mp4__frame1.jpg,fight
F_19_1_1_0_0.mp4__frame2.jpg,fight
F_19_1_1_0_0.mp4__frame3.jpg,fight
F_19_1_1_0_0.mp4__frame4.jpg,fight
F_19_1_1_0_0.mp4__frame5.jpg,fight
F_19_1_1_0_0.mp4__frame6.jpg,fight
F_19_1_1_0_0.mp4__frame7.jpg,fight
F_19_1_1_0_0.mp4__frame8.jpg,fight
F_19_1_1_0_0.mp4__frame9.jpg,fight
F_19_1_1_0_0.mp4__frame10.jpg,fight
F_19_1_1_0_0.mp4__frame11.jpg,fight
F_19_1_1_0_0.mp4__frame12.jpg,fight
F_19_1_1_0_0.mp4__frame13.jpg,fight
F_19_1_1_0_0.mp4__frame14.jpg,fight
F_19_1_1_0_0.mp4__frame15.jpg,fight
F_19_1_1_0_0.mp4__frame16.jpg,fight
F_19_1_1_0_0.mp4__frame17.jpg,fight
F_19_1_1_0_0.mp4__frame18.jpg,fight
F_19_1_1_0_0.mp4__frame19.jpg,fight
F_19_1_1_0_0.mp4__frame20.jpg,fight
F_19_1_1_0_0.mp4__frame21.jpg,fight
F_19_1_1_0_0.mp4__frame22.jpg,fight
F_19_1_1_0_0.mp4__frame23.jpg,fight
F_19_1_1_0_0.mp4__frame24.jpg,fight
F_18_0_1_0_1.mp4__frame0.jpg,fight
F_18_0_1_0_1.mp4__frame1.jpg,fight
F_18_0_1_0_1.mp4__frame2.jpg,fight
F_18_0_1_0_1.mp4__frame3.jpg,fight
F_18_0_1_0_1.mp4__frame4.jpg,fight
F_18_0_1_0_1.mp4__frame5.jpg,fight
F_18_0_1_0_1.mp4__frame6.jpg,fight
F_18_0_1_0_1.mp4__frame7.jpg,fight
F_18_0_1_0_1.mp4__frame8.jpg,fight
F_18_0_1_0_1.mp4__frame9.jpg,fight
F_18_0_1_0_1.mp4__frame10.jpg,fight
F_18_0_1_0_1.mp4__frame11.jpg,fight
F_18_0_1_0_1.mp4__frame12.jpg,fight
F_18_0_1_0_1.mp4__frame13.jpg,fight
F_17_1_0_0_1.mp4__frame0.jpg,fight
F_17_1_0_0_1.mp4__frame1.jpg,fight
F_17_1_0_0_1.mp4__frame2.jpg,fight
F_17_1_0_0_1.mp4__frame3.jpg,fight
F_17_1_0_0_1.mp4__frame4.jpg,fight
F_17_1_0_0_1.mp4__frame5.jpg,fight
F_17_1_0_0_1.mp4__frame6.jpg,fight
F_17_1_0_0_1.mp4__frame7.jpg,fight
F_17_1_0_0_1.mp4__frame8.jpg,fight
F_17_1_0_0_1.mp4__frame9.jpg,fight
F_17_1_0_0_1.mp4__frame10.jpg,fight
F_17_1_0_0_1.mp4__frame11.jpg,fight
F_17_1_0_0_1.mp4__frame12.jpg,fight
F_17_1_0_0_1.mp4__frame13.jpg,fight
F_17_1_0_0_1.mp4__frame14.jpg,fight
F_17_1_0_0_1.mp4__frame15.jpg,fight
F_17_1_0_0_1.mp4__frame16.jpg,fight
F_17_1_0_0_1.mp4__frame17.jpg,fight
F_17_1_0_0_1.mp4__frame18.jpg,fight
F_17_1_0_0_1.mp4__frame19.jpg,fight
F_20_1_1_0_0.mp4__frame0.jpg,fight
F_20_1_1_0_0.mp4__frame1.jpg,fight
F_20_1_1_0_0.mp4__frame2.jpg,fight
F_20_1_1_0_0.mp4__frame3.jpg,fight
F_20_1_1_0_0.mp4__frame4.jpg,fight
F_20_1_1_0_0.mp4__frame5.jpg,fight
F_20_1_1_0_0.mp4__frame6.jpg,fight
F_20_1_1_0_0.mp4__frame7.jpg,fight
F_20_1_1_0_0.mp4__frame8.jpg,fight
F_20_1_1_0_0.mp4__frame9.jpg,fight
F_20_1_1_0_0.mp4__frame10.jpg,fight
F_20_1_1_0_0.mp4__frame11.jpg,fight
F_20_1_1_0_0.mp4__frame12.jpg,fight
F_20_1_1_0_0.mp4__frame13.jpg,fight
F_20_1_1_0_0.mp4__frame14.jpg,fight
F_20_1_1_0_0.mp4__frame15.jpg,fight
F_20_1_1_0_0.mp4__frame16.jpg,fight
F_20_1_1_0_0.mp4__frame17.jpg,fight
F_20_1_1_0_0.mp4__frame18.jpg,fight
F_20_1_1_0_0.mp4__frame19.jpg,fight
F_20_1_1_0_0.mp4__frame20.jpg,fight
F_20_1_1_0_0.mp4__frame21.jpg,fight
F_20_1_1_0_0.mp4__frame22.jpg,fight
F_20_1_1_0_0.mp4__frame23.jpg,fight
F_20_1_1_0_0.mp4__frame24.jpg,fight
F_20_1_1_0_0.mp4__frame25.jpg,fight
F_20_1_1_0_0.mp4__frame26.jpg,fight
F_20_1_1_0_0.mp4__frame27.jpg,fight
F_20_1_1_0_0.mp4__frame28.jpg,fight
F_20_1_1_0_0.mp4__frame29.jpg,fight
F_20_1_1_0_0.mp4__frame30.jpg,fight
F_21_0_0_0_0.mp4__frame0.jpg,fight
F_21_0_0_0_0.mp4__frame1.jpg,fight
F_21_0_0_0_0.mp4__frame2.jpg,fight
F_21_0_0_0_0.mp4__frame3.jpg,fight
F_21_0_0_0_0.mp4__frame4.jpg,fight
F_21_0_0_0_0.mp4__frame5.jpg,fight
F_21_0_0_0_0.mp4__frame6.jpg,fight
F_21_0_0_0_0.mp4__frame7.jpg,fight
F_21_0_0_0_0.mp4__frame8.jpg,fight
F_21_0_0_0_0.mp4__frame9.jpg,fight
F_21_0_0_0_0.mp4__frame10.jpg,fight
F_21_0_0_0_0.mp4__frame11.jpg,fight
F_21_0_0_0_0.mp4__frame12.jpg,fight
F_21_0_0_0_0.mp4__frame13.jpg,fight
F_21_0_0_0_0.mp4__frame14.jpg,fight
F_21_0_0_0_0.mp4__frame15.jpg,fight
F_21_0_0_0_0.mp4__frame16.jpg,fight
F_21_0_0_0_0.mp4__frame17.jpg,fight
F_21_0_0_0_0.mp4__frame18.jpg,fight
F_21_0_0_0_0.mp4__frame19.jpg,fight
F_21_0_0_0_0.mp4__frame20.jpg,fight
F_21_0_0_0_0.mp4__frame21.jpg,fight
F_21_0_0_0_0.mp4__frame22.jpg,fight
F_21_0_0_0_0.mp4__frame23.jpg,fight
F_21_0_0_0_0.mp4__frame24.jpg,fight
F_21_0_0_0_0.mp4__frame25.jpg,fight
F_21_0_0_0_0.mp4__frame26.jpg,fight
F_21_0_0_0_0.mp4__frame27.jpg,fight
F_21_0_0_0_0.mp4__frame28.jpg,fight
F_21_0_0_0_0.mp4__frame29.jpg,fight
F_21_0_0_0_0.mp4__frame30.jpg,fight
F_22_1_1_0_1.mp4__frame0.jpg,fight
F_22_1_1_0_1.mp4__frame1.jpg,fight
F_22_1_1_0_1.mp4__frame2.jpg,fight
F_22_1_1_0_1.mp4__frame3.jpg,fight
F_22_1_1_0_1.mp4__frame4.jpg,fight
F_22_1_1_0_1.mp4__frame5.jpg,fight
F_22_1_1_0_1.mp4__frame6.jpg,fight
F_22_1_1_0_1.mp4__frame7.jpg,fight
F_22_1_1_0_1.mp4__frame8.jpg,fight
F_22_1_1_0_1.mp4__frame9.jpg,fight
F_22_1_1_0_1.mp4__frame10.jpg,fight
F_22_1_1_0_1.mp4__frame11.jpg,fight
F_22_1_1_0_1.mp4__frame12.jpg,fight
F_22_1_1_0_1.mp4__frame13.jpg,fight
F_22_1_1_0_1.mp4__frame14.jpg,fight
F_22_1_1_0_1.mp4__frame15.jpg,fight
F_22_1_1_0_1.mp4__frame16.jpg,fight
F_22_1_1_0_1.mp4__frame17.jpg,fight
F_22_1_1_0_1.mp4__frame18.jpg,fight
F_22_1_1_0_1.mp4__frame19.jpg,fight
F_22_1_1_0_1.mp4__frame20.jpg,fight
F_22_1_1_0_1.mp4__frame21.jpg,fight
F_22_1_1_0_1.mp4__frame22.jpg,fight
F_22_1_1_0_1.mp4__frame23.jpg,fight
F_22_1_1_0_1.mp4__frame24.jpg,fight
F_22_1_1_0_1.mp4__frame25.jpg,fight
F_22_1_1_0_1.mp4__frame26.jpg,fight
F_22_1_1_0_1.mp4__frame27.jpg,fight
F_22_1_1_0_1.mp4__frame28.jpg,fight
F_22_1_1_0_1.mp4__frame29.jpg,fight
F_22_1_1_0_1.mp4__frame30.jpg,fight
F_23_0_0_0_0.mp4__frame0.jpg,fight
F_23_0_0_0_0.mp4__frame1.jpg,fight
F_23_0_0_0_0.mp4__frame2.jpg,fight
F_23_0_0_0_0.mp4__frame3.jpg,fight
F_23_0_0_0_0.mp4__frame4.jpg,fight
F_23_0_0_0_0.mp4__frame5.jpg,fight
F_23_0_0_0_0.mp4__frame6.jpg,fight
F_23_0_0_0_0.mp4__frame7.jpg,fight
F_23_0_0_0_0.mp4__frame8.jpg,fight
F_23_0_0_0_0.mp4__frame9.jpg,fight
F_23_0_0_0_0.mp4__frame10.jpg,fight
F_23_0_0_0_0.mp4__frame11.jpg,fight
F_23_0_0_0_0.mp4__frame12.jpg,fight
F_23_0_0_0_0.mp4__frame13.jpg,fight
F_23_0_0_0_0.mp4__frame14.jpg,fight
F_23_0_0_0_0.mp4__frame15.jpg,fight
F_23_0_0_0_0.mp4__frame16.jpg,fight
F_23_0_0_0_0.mp4__frame17.jpg,fight
F_23_0_0_0_0.mp4__frame18.jpg,fight
F_23_0_0_0_0.mp4__frame19.jpg,fight
F_23_0_0_0_0.mp4__frame20.jpg,fight
F_23_0_0_0_0.mp4__frame21.jpg,fight
F_23_0_0_0_0.mp4__frame22.jpg,fight
F_23_0_0_0_0.mp4__frame23.jpg,fight
F_23_0_0_0_0.mp4__frame24.jpg,fight
F_23_0_0_0_0.mp4__frame25.jpg,fight
F_23_0_0_0_0.mp4__frame26.jpg,fight
F_23_0_0_0_0.mp4__frame27.jpg,fight
F_23_0_0_0_0.mp4__frame28.jpg,fight
F_23_0_0_0_0.mp4__frame29.jpg,fight
F_23_0_0_0_0.mp4__frame30.jpg,fight
F_24_1_0_0_0.mp4__frame0.jpg,fight
F_24_1_0_0_0.mp4__frame1.jpg,fight
F_24_1_0_0_0.mp4__frame2.jpg,fight
F_24_1_0_0_0.mp4__frame3.jpg,fight
F_24_1_0_0_0.mp4__frame4.jpg,fight
F_24_1_0_0_0.mp4__frame5.jpg,fight
F_24_1_0_0_0.mp4__frame6.jpg,fight
F_24_1_0_0_0.mp4__frame7.jpg,fight
F_24_1_0_0_0.mp4__frame8.jpg,fight
F_24_1_0_0_0.mp4__frame9.jpg,fight
F_24_1_0_0_0.mp4__frame10.jpg,fight
F_24_1_0_0_0.mp4__frame11.jpg,fight
F_24_1_0_0_0.mp4__frame12.jpg,fight
F_24_1_0_0_0.mp4__frame13.jpg,fight
F_24_1_0_0_0.mp4__frame14.jpg,fight
F_24_1_0_0_0.mp4__frame15.jpg,fight
F_24_1_0_0_0.mp4__frame16.jpg,fight
F_24_1_0_0_0.mp4__frame17.jpg,fight
F_24_1_0_0_0.mp4__frame18.jpg,fight
F_24_1_0_0_0.mp4__frame19.jpg,fight
F_24_1_0_0_0.mp4__frame20.jpg,fight
F_24_1_0_0_0.mp4__frame21.jpg,fight
F_24_1_0_0_0.mp4__frame22.jpg,fight
F_24_1_0_0_0.mp4__frame23.jpg,fight
F_24_1_0_0_0.mp4__frame24.jpg,fight
F_24_1_0_0_0.mp4__frame25.jpg,fight
F_24_1_0_0_0.mp4__frame26.jpg,fight
F_24_1_0_0_0.mp4__frame27.jpg,fight
F_24_1_0_0_0.mp4__frame28.jpg,fight
F_24_1_0_0_0.mp4__frame29.jpg,fight
F_24_1_0_0_0.mp4__frame30.jpg,fight
F_25_1_2_0_0.mp4__frame0.jpg,fight
F_25_1_2_0_0.mp4__frame1.jpg,fight
F_25_1_2_0_0.mp4__frame2.jpg,fight
F_25_1_2_0_0.mp4__frame3.jpg,fight
F_25_1_2_0_0.mp4__frame4.jpg,fight
F_25_1_2_0_0.mp4__frame5.jpg,fight
F_25_1_2_0_0.mp4__frame6.jpg,fight
F_25_1_2_0_0.mp4__frame7.jpg,fight
F_25_1_2_0_0.mp4__frame8.jpg,fight
F_25_1_2_0_0.mp4__frame9.jpg,fight
F_25_1_2_0_0.mp4__frame10.jpg,fight
F_25_1_2_0_0.mp4__frame11.jpg,fight
F_25_1_2_0_0.mp4__frame12.jpg,fight
F_25_1_2_0_0.mp4__frame13.jpg,fight
F_25_1_2_0_0.mp4__frame14.jpg,fight
F_25_1_2_0_0.mp4__frame15.jpg,fight
F_25_1_2_0_0.mp4__frame16.jpg,fight
F_25_1_2_0_0.mp4__frame17.jpg,fight
F_25_1_2_0_0.mp4__frame18.jpg,fight
F_25_1_2_0_0.mp4__frame19.jpg,fight
F_25_1_2_0_0.mp4__frame20.jpg,fight
F_25_1_2_0_0.mp4__frame21.jpg,fight
F_25_1_2_0_0.mp4__frame22.jpg,fight
F_25_1_2_0_0.mp4__frame23.jpg,fight
F_25_1_2_0_0.mp4__frame24.jpg,fight
F_25_1_2_0_0.mp4__frame25.jpg,fight
F_25_1_2_0_0.mp4__frame26.jpg,fight
F_25_1_2_0_0.mp4__frame27.jpg,fight
F_25_1_2_0_0.mp4__frame28.jpg,fight
F_25_1_2_0_0.mp4__frame29.jpg,fight
F_25_1_2_0_0.mp4__frame30.jpg,fight
F_26_1_2_0_0.mp4__frame0.jpg,fight
F_26_1_2_0_0.mp4__frame1.jpg,fight
F_26_1_2_0_0.mp4__frame2.jpg,fight
F_26_1_2_0_0.mp4__frame3.jpg,fight
F_26_1_2_0_0.mp4__frame4.jpg,fight
F_26_1_2_0_0.mp4__frame5.jpg,fight
F_26_1_2_0_0.mp4__frame6.jpg,fight
F_26_1_2_0_0.mp4__frame7.jpg,fight
F_26_1_2_0_0.mp4__frame8.jpg,fight
F_26_1_2_0_0.mp4__frame9.jpg,fight
F_26_1_2_0_0.mp4__frame10.jpg,fight
F_26_1_2_0_0.mp4__frame11.jpg,fight
F_26_1_2_0_0.mp4__frame12.jpg,fight
F_26_1_2_0_0.mp4__frame13.jpg,fight
F_26_1_2_0_0.mp4__frame14.jpg,fight
F_26_1_2_0_0.mp4__frame15.jpg,fight
F_26_1_2_0_0.mp4__frame16.jpg,fight
F_26_1_2_0_0.mp4__frame17.jpg,fight
F_26_1_2_0_0.mp4__frame18.jpg,fight
F_26_1_2_0_0.mp4__frame19.jpg,fight
F_26_1_2_0_0.mp4__frame20.jpg,fight
F_26_1_2_0_0.mp4__frame21.jpg,fight
F_26_1_2_0_0.mp4__frame22.jpg,fight
F_26_1_2_0_0.mp4__frame23.jpg,fight
F_26_1_2_0_0.mp4__frame24.jpg,fight
F_26_1_2_0_0.mp4__frame25.jpg,fight
F_26_1_2_0_0.mp4__frame26.jpg,fight
F_26_1_2_0_0.mp4__frame27.jpg,fight
F_26_1_2_0_0.mp4__frame28.jpg,fight
F_26_1_2_0_0.mp4__frame29.jpg,fight
F_26_1_2_0_0.mp4__frame30.jpg,fight
F_28_0_0_0_0.mp4__frame0.jpg,fight
F_28_0_0_0_0.mp4__frame1.jpg,fight
F_28_0_0_0_0.mp4__frame2.jpg,fight
F_28_0_0_0_0.mp4__frame3.jpg,fight
F_28_0_0_0_0.mp4__frame4.jpg,fight
F_28_0_0_0_0.mp4__frame5.jpg,fight
F_28_0_0_0_0.mp4__frame6.jpg,fight
F_28_0_0_0_0.mp4__frame7.jpg,fight
F_28_0_0_0_0.mp4__frame8.jpg,fight
F_28_0_0_0_0.mp4__frame9.jpg,fight
F_28_0_0_0_0.mp4__frame10.jpg,fight
F_28_0_0_0_0.mp4__frame11.jpg,fight
F_28_0_0_0_0.mp4__frame12.jpg,fight
F_28_0_0_0_0.mp4__frame13.jpg,fight
F_28_0_0_0_0.mp4__frame14.jpg,fight
F_28_0_0_0_0.mp4__frame15.jpg,fight
F_28_0_0_0_0.mp4__frame16.jpg,fight
F_28_0_0_0_0.mp4__frame17.jpg,fight
F_28_0_0_0_0.mp4__frame18.jpg,fight
F_28_0_0_0_0.mp4__frame19.jpg,fight
F_28_0_0_0_0.mp4__frame20.jpg,fight
F_28_0_0_0_0.mp4__frame21.jpg,fight
F_28_0_0_0_0.mp4__frame22.jpg,fight
F_28_0_0_0_0.mp4__frame23.jpg,fight
F_28_0_0_0_0.mp4__frame24.jpg,fight
F_28_0_0_0_0.mp4__frame25.jpg,fight
F_28_0_0_0_0.mp4__frame26.jpg,fight
F_28_0_0_0_0.mp4__frame27.jpg,fight
F_28_0_0_0_0.mp4__frame28.jpg,fight
F_28_0_0_0_0.mp4__frame29.jpg,fight
F_28_0_0_0_0.mp4__frame30.jpg,fight
